"community","Cluster","MAG"
3,"Cluster_18","MS-all-DCM-0-8-5-00_bin-320"
3,"Cluster_18","SPO-CHIL-DCM-0-8-5-00_bin-46"
3,"Cluster_18","MS-all-SRF-0-8-5-00_bin-263"
3,"Cluster_18","SAO-all-SRF-0-8-5-00_bin-506"
3,"Cluster_18","SPO-CHIL-SRF-0-8-5-00_bin-39"
3,"Cluster_18","NAO-all-MIX-0-8-5-00_bin-34"
3,"Cluster_18","SPO-all-SRF-0-8-5-00_bin-130"
3,"Cluster_18","NPO-all-DCM-0-8-5-00_bin-431"
3,"Cluster_18","NPO-all-SRF-0-8-5-00_bin-556"
3,"Cluster_18","SAO-all-DCM-0-8-5-00_bin-218"
3,"Cluster_18","NAO-all-DCM-0-8-5-00_bin-243"
3,"Cluster_18","NAO-all-SRF-0-8-5-00_bin-366"
3,"Cluster_18","SPO-all-DCM-0-8-5-00_bin-35"
3,"Cluster_18","MS-all-DCM-0-8-5-00_bin-320"
3,"Cluster_18","SPO-CHIL-DCM-0-8-5-00_bin-46"
3,"Cluster_18","MS-all-SRF-0-8-5-00_bin-263"
3,"Cluster_18","SAO-all-SRF-0-8-5-00_bin-506"
3,"Cluster_18","SPO-CHIL-SRF-0-8-5-00_bin-39"
3,"Cluster_18","NAO-all-MIX-0-8-5-00_bin-34"
3,"Cluster_18","SPO-all-SRF-0-8-5-00_bin-130"
3,"Cluster_18","NPO-all-DCM-0-8-5-00_bin-431"
3,"Cluster_18","NPO-all-SRF-0-8-5-00_bin-556"
3,"Cluster_18","SAO-all-DCM-0-8-5-00_bin-218"
3,"Cluster_18","NAO-all-DCM-0-8-5-00_bin-243"
3,"Cluster_18","NAO-all-SRF-0-8-5-00_bin-366"
3,"Cluster_18","SPO-all-DCM-0-8-5-00_bin-35"
3,"Cluster_18","MS-all-DCM-0-8-5-00_bin-320"
3,"Cluster_18","SPO-CHIL-DCM-0-8-5-00_bin-46"
3,"Cluster_18","MS-all-SRF-0-8-5-00_bin-263"
3,"Cluster_18","SAO-all-SRF-0-8-5-00_bin-506"
3,"Cluster_18","SPO-CHIL-SRF-0-8-5-00_bin-39"
3,"Cluster_18","NAO-all-MIX-0-8-5-00_bin-34"
3,"Cluster_18","SPO-all-SRF-0-8-5-00_bin-130"
3,"Cluster_18","NPO-all-DCM-0-8-5-00_bin-431"
3,"Cluster_18","NPO-all-SRF-0-8-5-00_bin-556"
3,"Cluster_18","SAO-all-DCM-0-8-5-00_bin-218"
3,"Cluster_18","NAO-all-DCM-0-8-5-00_bin-243"
3,"Cluster_18","NAO-all-SRF-0-8-5-00_bin-366"
3,"Cluster_18","SPO-all-DCM-0-8-5-00_bin-35"
3,"Cluster_18","MS-all-DCM-0-8-5-00_bin-320"
3,"Cluster_18","SPO-CHIL-DCM-0-8-5-00_bin-46"
3,"Cluster_18","MS-all-SRF-0-8-5-00_bin-263"
3,"Cluster_18","SAO-all-SRF-0-8-5-00_bin-506"
3,"Cluster_18","SPO-CHIL-SRF-0-8-5-00_bin-39"
3,"Cluster_18","NAO-all-MIX-0-8-5-00_bin-34"
3,"Cluster_18","SPO-all-SRF-0-8-5-00_bin-130"
3,"Cluster_18","NPO-all-DCM-0-8-5-00_bin-431"
3,"Cluster_18","NPO-all-SRF-0-8-5-00_bin-556"
3,"Cluster_18","SAO-all-DCM-0-8-5-00_bin-218"
3,"Cluster_18","NAO-all-DCM-0-8-5-00_bin-243"
3,"Cluster_18","NAO-all-SRF-0-8-5-00_bin-366"
3,"Cluster_18","SPO-all-DCM-0-8-5-00_bin-35"
3,"Cluster_18","MS-all-DCM-0-8-5-00_bin-320"
3,"Cluster_18","SPO-CHIL-DCM-0-8-5-00_bin-46"
3,"Cluster_18","MS-all-SRF-0-8-5-00_bin-263"
3,"Cluster_18","SAO-all-SRF-0-8-5-00_bin-506"
3,"Cluster_18","SPO-CHIL-SRF-0-8-5-00_bin-39"
3,"Cluster_18","NAO-all-MIX-0-8-5-00_bin-34"
3,"Cluster_18","SPO-all-SRF-0-8-5-00_bin-130"
3,"Cluster_18","NPO-all-DCM-0-8-5-00_bin-431"
3,"Cluster_18","NPO-all-SRF-0-8-5-00_bin-556"
3,"Cluster_18","SAO-all-DCM-0-8-5-00_bin-218"
3,"Cluster_18","NAO-all-DCM-0-8-5-00_bin-243"
3,"Cluster_18","NAO-all-SRF-0-8-5-00_bin-366"
3,"Cluster_18","SPO-all-DCM-0-8-5-00_bin-35"
3,"Cluster_18","MS-all-DCM-0-8-5-00_bin-320"
3,"Cluster_18","SPO-CHIL-DCM-0-8-5-00_bin-46"
3,"Cluster_18","MS-all-SRF-0-8-5-00_bin-263"
3,"SAO-all-SRF-0-8-5-00_bin-538","SAO-all-SRF-0-8-5-00_bin-538"
3,"SAO-all-DCM-0-8-5-00_bin-200","SAO-all-DCM-0-8-5-00_bin-200"
2,"Cluster_14","SPO-all-SRF-180-2000-00_bin-279"
2,"Cluster_14","SPO-CHIL-SRF-180-2000-00_bin-2"
2,"Cluster_14","SPO-all-SRF-180-2000-00_bin-279"
2,"Cluster_14","SPO-CHIL-SRF-180-2000-00_bin-2"
2,"SO-all-SRF-180-2000-00_bin-21","SO-all-SRF-180-2000-00_bin-21"
2,"SAO-all-SRF-5-20-00_bin-16","SAO-all-SRF-5-20-00_bin-16"
2,"Cluster_37","SPO-all-SRF-0-8-5-00_bin-849"
2,"Cluster_37","SPO-all-SRF-0-8-5-00_bin-849"
2,"Cluster_37","SPO-all-SRF-0-8-5-00_bin-849"
2,"SO-all-SRF-0-8-5-00_bin-97","SO-all-SRF-0-8-5-00_bin-97"
2,"SO-all-SRF-0-8-5-00_bin-2","SO-all-SRF-0-8-5-00_bin-2"
2,"Cluster_69","NAO-all-SRF-180-2000-00_bin-24"
2,"Cluster_69","NAO-all-SRF-180-2000-00_bin-24"
2,"Cluster_69","NAO-all-SRF-180-2000-00_bin-24"
2,"Cluster_69","NAO-all-SRF-180-2000-00_bin-24"
2,"Cluster_69","NAO-all-SRF-180-2000-00_bin-24"
2,"Cluster_50","SPO-all-SRF-0-8-5-00_bin-825"
2,"Cluster_50","SPO-CHIL-SRF-0-8-5-00_bin-134"
2,"Cluster_50","SPO-all-SRF-0-8-5-00_bin-825"
2,"Cluster_50","SPO-CHIL-SRF-0-8-5-00_bin-134"
2,"IO-all-SRF-180-2000-00_bin-7","IO-all-SRF-180-2000-00_bin-7"
2,"SO-all-DCM-0-8-5-00_bin-49","SO-all-DCM-0-8-5-00_bin-49"
2,"Cluster_20","SAO-all-SRF-0-8-5-00_bin-333"
2,"Cluster_20","NAO-all-MIX-0-8-5-00_bin-193"
2,"Cluster_20","SO-all-SRF-0-8-5-00_bin-63"
2,"Cluster_20","SAO-all-SRF-0-8-5-00_bin-333"
2,"Cluster_20","NAO-all-MIX-0-8-5-00_bin-193"
2,"Cluster_20","SO-all-SRF-0-8-5-00_bin-63"
2,"Cluster_20","SAO-all-SRF-0-8-5-00_bin-333"
2,"Cluster_20","NAO-all-MIX-0-8-5-00_bin-193"
2,"Cluster_20","SO-all-SRF-0-8-5-00_bin-63"
2,"SO-all-SRF-0-8-5-00_bin-43","SO-all-SRF-0-8-5-00_bin-43"
2,"SAO-all-SRF-180-2000-00_bin-37","SAO-all-SRF-180-2000-00_bin-37"
2,"Cluster_86","MS-all-DCM-180-2000-00_bin-45"
2,"Cluster_86","MS-all-SRF-180-2000-00_bin-24"
2,"Cluster_86","MS-all-DCM-180-2000-00_bin-45"
2,"Cluster_86","MS-all-SRF-180-2000-00_bin-24"
2,"IO-all-FSW-0-8-5-00_bin-66","IO-all-FSW-0-8-5-00_bin-66"
2,"Cluster_8","SAO-all-DCM-0-8-5-00_bin-587"
2,"Cluster_8","SAO-all-SRF-0-8-5-00_bin-414"
2,"Cluster_8","SAO-all-DCM-0-8-5-00_bin-587"
2,"Cluster_8","SAO-all-SRF-0-8-5-00_bin-414"
2,"SAO-all-SRF-0-8-5-00_bin-266","SAO-all-SRF-0-8-5-00_bin-266"
5,"Cluster_95","SPO-all-SRF-0-8-5-00_bin-165"
5,"Cluster_95","SPO-SPSG-SRF-0-8-5-00_bin-560"
5,"Cluster_95","SPO-all-SRF-0-8-5-00_bin-165"
5,"Cluster_95","SPO-SPSG-SRF-0-8-5-00_bin-560"
4,"NPO-all-DCM-20-180-00_bin-60","NPO-all-DCM-20-180-00_bin-60"
4,"Cluster_31","SPO-SPSG-SRF-180-2000-00_bin-129"
4,"Cluster_31","SPO-SPSG-SRF-5-20-00_bin-108"
4,"Cluster_31","SPO-SPSG-SRF-20-180-00_bin-100"
4,"Cluster_31","SPO-all-SRF-20-180-00_bin-120"
4,"Cluster_31","SPO-SPSG-SRF-180-2000-00_bin-129"
4,"Cluster_31","SPO-SPSG-SRF-5-20-00_bin-108"
4,"Cluster_31","SPO-SPSG-SRF-20-180-00_bin-100"
4,"Cluster_31","SPO-all-SRF-20-180-00_bin-120"
4,"Cluster_31","SPO-SPSG-SRF-180-2000-00_bin-129"
4,"Cluster_31","SPO-SPSG-SRF-5-20-00_bin-108"
4,"Cluster_31","SPO-SPSG-SRF-20-180-00_bin-100"
4,"Cluster_31","SPO-all-SRF-20-180-00_bin-120"
4,"Cluster_31","SPO-SPSG-SRF-180-2000-00_bin-129"
4,"Cluster_31","SPO-SPSG-SRF-5-20-00_bin-108"
4,"Cluster_31","SPO-SPSG-SRF-20-180-00_bin-100"
4,"Cluster_31","SPO-all-SRF-20-180-00_bin-120"
4,"SPO-all-SRF-180-2000-00_bin-250","SPO-all-SRF-180-2000-00_bin-250"
4,"IO-all-DCM-20-180-00_bin-66","IO-all-DCM-20-180-00_bin-66"
2,"SPO-all-SRF-0-8-5-00_bin-18","SPO-all-SRF-0-8-5-00_bin-18"
2,"Cluster_17","SO-all-DCM-0-8-5-00_bin-36"
2,"Cluster_17","SO-all-SRF-0-8-5-00_bin-50"
2,"Cluster_17","SO-all-DCM-0-8-5-00_bin-36"
2,"Cluster_17","SO-all-SRF-0-8-5-00_bin-50"
3,"Cluster_23","SAO-all-SRF-0-8-5-00_bin-297"
3,"Cluster_23","NAO-all-SRF-0-8-5-00_bin-230"
3,"Cluster_23","NAO-all-DCM-0-8-5-00_bin-69"
3,"Cluster_23","NPO-all-DCM-0-8-5-00_bin-249"
3,"Cluster_23","NPO-all-SRF-0-8-5-00_bin-530"
3,"Cluster_23","SAO-all-DCM-0-8-5-00_bin-441"
3,"Cluster_23","SAO-all-SRF-0-8-5-00_bin-297"
3,"Cluster_23","NAO-all-SRF-0-8-5-00_bin-230"
3,"Cluster_23","NAO-all-DCM-0-8-5-00_bin-69"
3,"Cluster_23","NPO-all-DCM-0-8-5-00_bin-249"
3,"Cluster_23","NPO-all-SRF-0-8-5-00_bin-530"
3,"Cluster_23","SAO-all-DCM-0-8-5-00_bin-441"
3,"Cluster_23","SAO-all-SRF-0-8-5-00_bin-297"
3,"Cluster_23","NAO-all-SRF-0-8-5-00_bin-230"
3,"Cluster_23","NAO-all-DCM-0-8-5-00_bin-69"
3,"Cluster_23","NPO-all-DCM-0-8-5-00_bin-249"
3,"Cluster_23","NPO-all-SRF-0-8-5-00_bin-530"
3,"Cluster_23","SAO-all-DCM-0-8-5-00_bin-441"
3,"Cluster_23","SAO-all-SRF-0-8-5-00_bin-297"
3,"Cluster_23","NAO-all-SRF-0-8-5-00_bin-230"
3,"Cluster_23","NAO-all-DCM-0-8-5-00_bin-69"
3,"Cluster_23","NPO-all-DCM-0-8-5-00_bin-249"
3,"Cluster_23","NPO-all-SRF-0-8-5-00_bin-530"
3,"Cluster_23","SAO-all-DCM-0-8-5-00_bin-441"
3,"Cluster_23","SAO-all-SRF-0-8-5-00_bin-297"
3,"Cluster_23","NAO-all-SRF-0-8-5-00_bin-230"
3,"Cluster_23","NAO-all-DCM-0-8-5-00_bin-69"
3,"Cluster_23","NPO-all-DCM-0-8-5-00_bin-249"
3,"Cluster_23","NPO-all-SRF-0-8-5-00_bin-530"
3,"Cluster_23","SAO-all-DCM-0-8-5-00_bin-441"
3,"Cluster_23","SAO-all-SRF-0-8-5-00_bin-297"
3,"Cluster_23","NAO-all-SRF-0-8-5-00_bin-230"
3,"Cluster_23","NAO-all-DCM-0-8-5-00_bin-69"
3,"Cluster_23","NPO-all-DCM-0-8-5-00_bin-249"
3,"Cluster_23","NPO-all-SRF-0-8-5-00_bin-530"
3,"Cluster_23","SAO-all-DCM-0-8-5-00_bin-441"
1,"MS-all-SRF-0-8-5-00_bin-251","MS-all-SRF-0-8-5-00_bin-251"
1,"SAO-all-DCM-0-8-5-00_bin-418","SAO-all-DCM-0-8-5-00_bin-418"
1,"Cluster_26","MS-all-SRF-0-8-5-00_bin-250"
1,"Cluster_26","SPO-all-SRF-0-8-5-00_bin-318"
1,"Cluster_26","MS-all-SRF-0-8-5-00_bin-250"
1,"Cluster_26","SPO-all-SRF-0-8-5-00_bin-318"
1,"Cluster_26","MS-all-SRF-0-8-5-00_bin-250"
1,"Cluster_26","SPO-all-SRF-0-8-5-00_bin-318"
1,"Cluster_26","MS-all-SRF-0-8-5-00_bin-250"
1,"Cluster_26","SPO-all-SRF-0-8-5-00_bin-318"
1,"Cluster_26","MS-all-SRF-0-8-5-00_bin-250"
1,"Cluster_26","SPO-all-SRF-0-8-5-00_bin-318"
1,"SAO-all-SRF-0-8-5-00_bin-26","SAO-all-SRF-0-8-5-00_bin-26"
1,"MS-all-SRF-0-8-5-00_bin-161","MS-all-SRF-0-8-5-00_bin-161"
1,"Cluster_45","SAO-all-SRF-0-8-5-00_bin-111"
1,"Cluster_45","MS-all-SRF-0-8-5-00_bin-588"
1,"Cluster_45","SAO-all-SRF-0-8-5-00_bin-111"
1,"Cluster_45","MS-all-SRF-0-8-5-00_bin-588"
1,"Cluster_53","SPO-all-SRF-0-8-5-00_bin-716"
1,"Cluster_53","SPO-SPSG-SRF-0-8-5-00_bin-578"
1,"Cluster_53","SPO-all-SRF-0-8-5-00_bin-716"
1,"Cluster_53","SPO-SPSG-SRF-0-8-5-00_bin-578"
1,"Cluster_24","IO-all-SRF-0-8-5-00_bin-105"
1,"Cluster_24","MS-all-SRF-0-8-5-00_bin-405"
1,"Cluster_24","NAO-all-MIX-0-8-5-00_bin-144"
1,"Cluster_24","MS-all-DCM-0-8-5-00_bin-318"
1,"Cluster_24","NAO-all-SRF-0-8-5-00_bin-23"
1,"Cluster_24","SAO-all-SRF-0-8-5-00_bin-592"
1,"Cluster_24","IO-all-SRF-0-8-5-00_bin-105"
1,"Cluster_24","MS-all-SRF-0-8-5-00_bin-405"
1,"Cluster_24","NAO-all-MIX-0-8-5-00_bin-144"
1,"Cluster_24","MS-all-DCM-0-8-5-00_bin-318"
1,"Cluster_24","NAO-all-SRF-0-8-5-00_bin-23"
1,"Cluster_24","SAO-all-SRF-0-8-5-00_bin-592"
1,"Cluster_24","IO-all-SRF-0-8-5-00_bin-105"
1,"Cluster_24","MS-all-SRF-0-8-5-00_bin-405"
1,"Cluster_24","NAO-all-MIX-0-8-5-00_bin-144"
1,"Cluster_24","MS-all-DCM-0-8-5-00_bin-318"
1,"Cluster_24","NAO-all-SRF-0-8-5-00_bin-23"
1,"Cluster_24","SAO-all-SRF-0-8-5-00_bin-592"
1,"Cluster_24","IO-all-SRF-0-8-5-00_bin-105"
1,"Cluster_24","MS-all-SRF-0-8-5-00_bin-405"
1,"Cluster_24","NAO-all-MIX-0-8-5-00_bin-144"
1,"Cluster_24","MS-all-DCM-0-8-5-00_bin-318"
1,"Cluster_24","NAO-all-SRF-0-8-5-00_bin-23"
1,"Cluster_24","SAO-all-SRF-0-8-5-00_bin-592"
1,"Cluster_24","IO-all-SRF-0-8-5-00_bin-105"
1,"Cluster_24","MS-all-SRF-0-8-5-00_bin-405"
1,"Cluster_24","NAO-all-MIX-0-8-5-00_bin-144"
1,"Cluster_24","MS-all-DCM-0-8-5-00_bin-318"
1,"Cluster_24","NAO-all-SRF-0-8-5-00_bin-23"
1,"Cluster_24","SAO-all-SRF-0-8-5-00_bin-592"
1,"Cluster_24","IO-all-SRF-0-8-5-00_bin-105"
1,"Cluster_24","MS-all-SRF-0-8-5-00_bin-405"
1,"Cluster_24","NAO-all-MIX-0-8-5-00_bin-144"
1,"Cluster_24","MS-all-DCM-0-8-5-00_bin-318"
1,"Cluster_24","NAO-all-SRF-0-8-5-00_bin-23"
1,"Cluster_24","SAO-all-SRF-0-8-5-00_bin-592"
1,"MS-all-SRF-0-8-5-00_bin-310","MS-all-SRF-0-8-5-00_bin-310"
1,"IO-all-SRF-0-8-5-00_bin-260","IO-all-SRF-0-8-5-00_bin-260"
3,"NAO-all-SRF-0-8-5-00_bin-253","NAO-all-SRF-0-8-5-00_bin-253"
1,"Cluster_73","NPO-all-SRF-0-8-5-00_bin-113"
1,"Cluster_73","IO-all-SRF-0-8-5-00_bin-446"
1,"Cluster_73","NPO-all-SRF-0-8-5-00_bin-113"
1,"Cluster_73","IO-all-SRF-0-8-5-00_bin-446"
3,"Cluster_5","RS-all-DCM-0-8-5-00_bin-46"
3,"Cluster_5","IO-all-DCM-0-8-5-00_bin-306"
3,"Cluster_5","SAO-all-DCM-0-8-5-00_bin-271"
3,"Cluster_5","IO-all-DCM-20-180-00_bin-62"
3,"Cluster_5","MS-all-DCM-0-8-5-00_bin-636"
3,"Cluster_5","NAO-all-DCM-0-8-5-00_bin-131"
3,"Cluster_5","IO-all-SRF-0-8-5-00_bin-22"
3,"Cluster_5","SPO-PEOD-DCM-0-8-5-00_bin-80"
3,"Cluster_5","SAO-all-SRF-0-8-5-00_bin-171"
3,"Cluster_5","NPO-all-DCM-0-8-5-00_bin-411"
3,"Cluster_5","NAO-all-SRF-0-8-5-00_bin-142"
3,"Cluster_5","RS-all-SRF-0-8-5-00_bin-50"
3,"Cluster_5","SPO-all-DCM-0-8-5-00_bin-127"
3,"Cluster_5","SPO-SPSG-DCM-0-8-5-00_bin-173"
3,"Cluster_5","RS-all-DCM-0-8-5-00_bin-46"
3,"Cluster_5","IO-all-DCM-0-8-5-00_bin-306"
3,"Cluster_5","SAO-all-DCM-0-8-5-00_bin-271"
3,"Cluster_5","IO-all-DCM-20-180-00_bin-62"
3,"Cluster_5","MS-all-DCM-0-8-5-00_bin-636"
3,"Cluster_5","NAO-all-DCM-0-8-5-00_bin-131"
3,"Cluster_5","IO-all-SRF-0-8-5-00_bin-22"
3,"Cluster_5","SPO-PEOD-DCM-0-8-5-00_bin-80"
3,"Cluster_5","SAO-all-SRF-0-8-5-00_bin-171"
3,"Cluster_5","NPO-all-DCM-0-8-5-00_bin-411"
3,"Cluster_5","NAO-all-SRF-0-8-5-00_bin-142"
3,"Cluster_5","RS-all-SRF-0-8-5-00_bin-50"
3,"Cluster_5","SPO-all-DCM-0-8-5-00_bin-127"
3,"Cluster_5","SPO-SPSG-DCM-0-8-5-00_bin-173"
3,"Cluster_5","RS-all-DCM-0-8-5-00_bin-46"
3,"Cluster_5","IO-all-DCM-0-8-5-00_bin-306"
3,"Cluster_5","SAO-all-DCM-0-8-5-00_bin-271"
3,"Cluster_5","IO-all-DCM-20-180-00_bin-62"
3,"Cluster_5","MS-all-DCM-0-8-5-00_bin-636"
3,"Cluster_5","NAO-all-DCM-0-8-5-00_bin-131"
3,"Cluster_5","IO-all-SRF-0-8-5-00_bin-22"
3,"Cluster_5","SPO-PEOD-DCM-0-8-5-00_bin-80"
3,"Cluster_5","SAO-all-SRF-0-8-5-00_bin-171"
3,"Cluster_5","NPO-all-DCM-0-8-5-00_bin-411"
3,"Cluster_5","NAO-all-SRF-0-8-5-00_bin-142"
3,"Cluster_5","RS-all-SRF-0-8-5-00_bin-50"
3,"Cluster_5","SPO-all-DCM-0-8-5-00_bin-127"
3,"Cluster_5","SPO-SPSG-DCM-0-8-5-00_bin-173"
3,"Cluster_5","RS-all-DCM-0-8-5-00_bin-46"
3,"Cluster_5","IO-all-DCM-0-8-5-00_bin-306"
3,"Cluster_5","SAO-all-DCM-0-8-5-00_bin-271"
3,"Cluster_5","IO-all-DCM-20-180-00_bin-62"
3,"Cluster_5","MS-all-DCM-0-8-5-00_bin-636"
3,"Cluster_5","NAO-all-DCM-0-8-5-00_bin-131"
3,"Cluster_5","IO-all-SRF-0-8-5-00_bin-22"
3,"Cluster_5","SPO-PEOD-DCM-0-8-5-00_bin-80"
3,"Cluster_5","SAO-all-SRF-0-8-5-00_bin-171"
3,"Cluster_5","NPO-all-DCM-0-8-5-00_bin-411"
3,"Cluster_5","NAO-all-SRF-0-8-5-00_bin-142"
3,"Cluster_5","RS-all-SRF-0-8-5-00_bin-50"
3,"Cluster_5","SPO-all-DCM-0-8-5-00_bin-127"
3,"Cluster_5","SPO-SPSG-DCM-0-8-5-00_bin-173"
3,"Cluster_5","RS-all-DCM-0-8-5-00_bin-46"
3,"Cluster_5","IO-all-DCM-0-8-5-00_bin-306"
3,"Cluster_5","SAO-all-DCM-0-8-5-00_bin-271"
3,"Cluster_5","IO-all-DCM-20-180-00_bin-62"
3,"Cluster_5","MS-all-DCM-0-8-5-00_bin-636"
3,"Cluster_5","NAO-all-DCM-0-8-5-00_bin-131"
3,"Cluster_5","IO-all-SRF-0-8-5-00_bin-22"
3,"Cluster_5","SPO-PEOD-DCM-0-8-5-00_bin-80"
3,"Cluster_5","SAO-all-SRF-0-8-5-00_bin-171"
3,"Cluster_5","NPO-all-DCM-0-8-5-00_bin-411"
3,"Cluster_5","NAO-all-SRF-0-8-5-00_bin-142"
3,"Cluster_5","RS-all-SRF-0-8-5-00_bin-50"
3,"Cluster_5","SPO-all-DCM-0-8-5-00_bin-127"
3,"Cluster_5","SPO-SPSG-DCM-0-8-5-00_bin-173"
3,"Cluster_5","RS-all-DCM-0-8-5-00_bin-46"
3,"Cluster_5","IO-all-DCM-0-8-5-00_bin-306"
3,"Cluster_5","SAO-all-DCM-0-8-5-00_bin-271"
3,"Cluster_5","IO-all-DCM-20-180-00_bin-62"
3,"Cluster_5","MS-all-DCM-0-8-5-00_bin-636"
3,"Cluster_5","NAO-all-DCM-0-8-5-00_bin-131"
3,"Cluster_5","IO-all-SRF-0-8-5-00_bin-22"
3,"Cluster_5","SPO-PEOD-DCM-0-8-5-00_bin-80"
3,"Cluster_5","SAO-all-SRF-0-8-5-00_bin-171"
3,"Cluster_5","NPO-all-DCM-0-8-5-00_bin-411"
3,"Cluster_5","NAO-all-SRF-0-8-5-00_bin-142"
3,"Cluster_5","RS-all-SRF-0-8-5-00_bin-50"
3,"Cluster_5","SPO-all-DCM-0-8-5-00_bin-127"
3,"Cluster_5","SPO-SPSG-DCM-0-8-5-00_bin-173"
3,"Cluster_5","RS-all-DCM-0-8-5-00_bin-46"
3,"Cluster_5","IO-all-DCM-0-8-5-00_bin-306"
3,"Cluster_5","SAO-all-DCM-0-8-5-00_bin-271"
3,"Cluster_5","IO-all-DCM-20-180-00_bin-62"
3,"Cluster_5","MS-all-DCM-0-8-5-00_bin-636"
3,"Cluster_5","NAO-all-DCM-0-8-5-00_bin-131"
3,"Cluster_5","IO-all-SRF-0-8-5-00_bin-22"
3,"Cluster_5","SPO-PEOD-DCM-0-8-5-00_bin-80"
3,"Cluster_5","SAO-all-SRF-0-8-5-00_bin-171"
3,"Cluster_5","NPO-all-DCM-0-8-5-00_bin-411"
3,"Cluster_5","NAO-all-SRF-0-8-5-00_bin-142"
3,"Cluster_5","RS-all-SRF-0-8-5-00_bin-50"
3,"Cluster_5","SPO-all-DCM-0-8-5-00_bin-127"
3,"Cluster_5","SPO-SPSG-DCM-0-8-5-00_bin-173"
3,"Cluster_5","RS-all-DCM-0-8-5-00_bin-46"
3,"Cluster_5","IO-all-DCM-0-8-5-00_bin-306"
3,"Cluster_5","SAO-all-DCM-0-8-5-00_bin-271"
3,"Cluster_5","IO-all-DCM-20-180-00_bin-62"
3,"Cluster_5","MS-all-DCM-0-8-5-00_bin-636"
3,"Cluster_5","NAO-all-DCM-0-8-5-00_bin-131"
3,"Cluster_5","IO-all-SRF-0-8-5-00_bin-22"
3,"Cluster_5","SPO-PEOD-DCM-0-8-5-00_bin-80"
3,"Cluster_5","SAO-all-SRF-0-8-5-00_bin-171"
3,"Cluster_5","NPO-all-DCM-0-8-5-00_bin-411"
3,"Cluster_5","NAO-all-SRF-0-8-5-00_bin-142"
3,"Cluster_5","RS-all-SRF-0-8-5-00_bin-50"
3,"Cluster_5","SPO-all-DCM-0-8-5-00_bin-127"
3,"Cluster_5","SPO-SPSG-DCM-0-8-5-00_bin-173"
3,"Cluster_5","RS-all-DCM-0-8-5-00_bin-46"
3,"Cluster_5","IO-all-DCM-0-8-5-00_bin-306"
3,"Cluster_5","SAO-all-DCM-0-8-5-00_bin-271"
3,"Cluster_5","IO-all-DCM-20-180-00_bin-62"
3,"Cluster_5","MS-all-DCM-0-8-5-00_bin-636"
3,"Cluster_5","NAO-all-DCM-0-8-5-00_bin-131"
3,"Cluster_5","IO-all-SRF-0-8-5-00_bin-22"
3,"Cluster_5","SPO-PEOD-DCM-0-8-5-00_bin-80"
3,"Cluster_5","SAO-all-SRF-0-8-5-00_bin-171"
3,"Cluster_5","NPO-all-DCM-0-8-5-00_bin-411"
3,"Cluster_5","NAO-all-SRF-0-8-5-00_bin-142"
3,"Cluster_5","RS-all-SRF-0-8-5-00_bin-50"
3,"Cluster_5","SPO-all-DCM-0-8-5-00_bin-127"
3,"Cluster_5","SPO-SPSG-DCM-0-8-5-00_bin-173"
3,"Cluster_5","RS-all-DCM-0-8-5-00_bin-46"
3,"Cluster_5","IO-all-DCM-0-8-5-00_bin-306"
3,"Cluster_5","SAO-all-DCM-0-8-5-00_bin-271"
3,"Cluster_5","IO-all-DCM-20-180-00_bin-62"
3,"Cluster_5","MS-all-DCM-0-8-5-00_bin-636"
3,"Cluster_5","NAO-all-DCM-0-8-5-00_bin-131"
3,"Cluster_5","IO-all-SRF-0-8-5-00_bin-22"
3,"Cluster_5","SPO-PEOD-DCM-0-8-5-00_bin-80"
3,"Cluster_5","SAO-all-SRF-0-8-5-00_bin-171"
3,"Cluster_5","NPO-all-DCM-0-8-5-00_bin-411"
3,"Cluster_5","NAO-all-SRF-0-8-5-00_bin-142"
3,"Cluster_5","RS-all-SRF-0-8-5-00_bin-50"
3,"Cluster_5","SPO-all-DCM-0-8-5-00_bin-127"
3,"Cluster_5","SPO-SPSG-DCM-0-8-5-00_bin-173"
3,"Cluster_5","RS-all-DCM-0-8-5-00_bin-46"
3,"Cluster_5","IO-all-DCM-0-8-5-00_bin-306"
3,"Cluster_5","SAO-all-DCM-0-8-5-00_bin-271"
3,"Cluster_5","IO-all-DCM-20-180-00_bin-62"
3,"Cluster_5","MS-all-DCM-0-8-5-00_bin-636"
3,"Cluster_5","NAO-all-DCM-0-8-5-00_bin-131"
3,"Cluster_5","IO-all-SRF-0-8-5-00_bin-22"
3,"Cluster_5","SPO-PEOD-DCM-0-8-5-00_bin-80"
3,"Cluster_5","SAO-all-SRF-0-8-5-00_bin-171"
3,"Cluster_5","NPO-all-DCM-0-8-5-00_bin-411"
3,"Cluster_5","NAO-all-SRF-0-8-5-00_bin-142"
3,"Cluster_5","RS-all-SRF-0-8-5-00_bin-50"
3,"Cluster_5","SPO-all-DCM-0-8-5-00_bin-127"
3,"Cluster_5","SPO-SPSG-DCM-0-8-5-00_bin-173"
3,"Cluster_5","RS-all-DCM-0-8-5-00_bin-46"
3,"Cluster_5","IO-all-DCM-0-8-5-00_bin-306"
3,"Cluster_5","SAO-all-DCM-0-8-5-00_bin-271"
3,"Cluster_5","IO-all-DCM-20-180-00_bin-62"
3,"Cluster_5","MS-all-DCM-0-8-5-00_bin-636"
3,"Cluster_5","NAO-all-DCM-0-8-5-00_bin-131"
