	Fragmented	Missing	Complete_ALL	Complete_Duplciated	Complete_Single
SPO-all-SRF-0-8-5-00_bin-775	37.0	103.0	115.0	1.0	114.0
SPO-all-SRF-20-180-00_bin-171	19.0	202.0	34.0	0.0	34.0
MS-all-SRF-0-8-5-00_bin-630	7.0	246.0	2.0	0.0	2.0
SPO-SPSG-SRF-20-180-00_bin-52	8.0	234.0	13.0	0.0	13.0
NAO-all-SRF-20-180-00_bin-42	35.0	62.0	158.0	2.0	156.0
MS-all-DCM-0-8-5-00_bin-320	21.0	93.0	141.0	0.0	141.0
NAO-all-MIX-0-8-5-00_bin-168	23.0	157.0	75.0	0.0	75.0
SAO-all-SRF-0-8-5-00_bin-538	21.0	67.0	167.0	2.0	165.0
NAO-all-SRF-0-8-5-00_bin-419	15.0	188.0	52.0	1.0	51.0
SPO-SPSG-SRF-180-2000-00_bin-10	44.0	139.0	72.0	1.0	71.0
SO-all-SRF-0-8-5-00_bin-4	15.0	206.0	34.0	1.0	33.0
NPO-all-SRF-0-8-5-00_bin-490	24.0	111.0	120.0	4.0	116.0
RS-all-SRF-20-180-00_bin-29	2.0	250.0	3.0	0.0	3.0
SPO-all-SRF-0-8-5-00_bin-1039	2.0	253.0	0.0	0.0	0.0
SPO-SPSG-DCM-0-8-5-00_bin-173	20.0	64.0	171.0	0.0	171.0
MS-all-SRF-0-8-5-00_bin-542	18.0	76.0	161.0	1.0	160.0
IO-all-DCM-20-180-00_bin-62	25.0	168.0	62.0	1.0	61.0
SPO-all-SRF-20-180-00_bin-188	16.0	185.0	54.0	1.0	53.0
SPO-PEOD-DCM-20-180-00_bin-9	8.0	229.0	18.0	0.0	18.0
IO-all-SRF-20-180-00_bin-38	4.0	248.0	3.0	0.0	3.0
RS-all-SRF-0-8-5-00_bin-32	8.0	216.0	31.0	0.0	31.0
IO-all-SRF-180-2000-00_bin-30	34.0	151.0	70.0	0.0	70.0
NPO-all-SRF-180-2000-00_bin-24	7.0	239.0	9.0	0.0	9.0
NAO-all-DCM-0-8-5-00_bin-110	18.0	55.0	182.0	0.0	182.0
NPO-all-DCM-20-180-00_bin-73	27.0	173.0	55.0	1.0	54.0
SAO-all-SRF-20-180-00_bin-36	31.0	128.0	96.0	1.0	95.0
SAO-all-DCM-20-180-00_bin-11	36.0	112.0	107.0	2.0	105.0
SPO-all-SRF-20-180-00_bin-132	3.0	252.0	0.0	0.0	0.0
SPO-all-SRF-5-20-00_bin-57	0.0	255.0	0.0	0.0	0.0
SPO-SPSG-SRF-20-180-00_bin-78	6.0	241.0	8.0	0.0	8.0
NAO-all-SRF-0-8-5-00_bin-8	11.0	228.0	16.0	0.0	16.0
SPO-all-SRF-0-8-5-00_bin-931	14.0	51.0	190.0	0.0	190.0
MS-all-DCM-0-8-5-00_bin-256	21.0	49.0	185.0	0.0	185.0
SAO-all-DCM-0-8-5-00_bin-248	15.0	32.0	208.0	68.0	140.0
NAO-all-DCM-20-180-00_bin-25	22.0	127.0	106.0	2.0	104.0
SPO-SPSG-SRF-20-180-00_bin-81	16.0	205.0	34.0	0.0	34.0
NAO-all-SRF-0-8-5-00_bin-572	25.0	181.0	49.0	1.0	48.0
IO-all-SRF-20-180-00_bin-89	25.0	202.0	28.0	0.0	28.0
SPO-CHIL-SRF-180-2000-00_bin-21	2.0	253.0	0.0	0.0	0.0
NAO-all-MIX-20-180-00_bin-24	13.0	230.0	12.0	0.0	12.0
NAO-all-SRF-0-8-5-00_bin-411	9.0	230.0	16.0	3.0	13.0
SAO-all-DCM-180-2000-00_bin-12	18.0	167.0	70.0	1.0	69.0
SPO-SPSG-SRF-20-180-00_bin-99	8.0	234.0	13.0	0.0	13.0
SPO-all-SRF-20-180-00_bin-119	0.0	255.0	0.0	0.0	0.0
NPO-all-SRF-20-180-00_bin-46	6.0	247.0	2.0	0.0	2.0
IO-all-SRF-0-8-5-00_bin-256	14.0	120.0	121.0	6.0	115.0
IO-all-SRF-5-20-00_bin-49	9.0	232.0	14.0	1.0	13.0
MS-all-SRF-20-180-00_bin-99	3.0	248.0	4.0	0.0	4.0
MS-all-SRF-180-2000-00_bin-8	27.0	100.0	128.0	3.0	125.0
SPO-all-SRF-0-8-5-00_bin-499	27.0	62.0	166.0	48.0	118.0
NPO-all-SRF-20-180-00_bin-32	10.0	236.0	9.0	0.0	9.0
SAO-all-SRF-0-8-5-00_bin-590	20.0	92.0	143.0	7.0	136.0
MS-all-SRF-20-180-00_bin-94	3.0	248.0	4.0	0.0	4.0
NAO-all-SRF-0-8-5-00_bin-366	20.0	142.0	93.0	1.0	92.0
SPO-all-SRF-20-180-00_bin-84	2.0	252.0	1.0	0.0	1.0
NAO-all-DCM-20-180-00_bin-23	25.0	153.0	77.0	3.0	74.0
IO-all-SRF-180-2000-00_bin-7	14.0	19.0	222.0	3.0	219.0
NAO-all-SRF-0-8-5-00_bin-273	10.0	58.0	187.0	2.0	185.0
IO-all-SRF-180-2000-00_bin-40	11.0	237.0	7.0	0.0	7.0
SPO-SPSG-SRF-0-8-5-00_bin-565	50.0	171.0	34.0	1.0	33.0
SPO-all-SRF-20-180-00_bin-13	4.0	248.0	3.0	0.0	3.0
NPO-all-DCM-0-8-5-00_bin-431	22.0	114.0	119.0	1.0	118.0
NPO-all-SRF-0-8-5-00_bin-249	20.0	62.0	173.0	2.0	171.0
SAO-all-SRF-5-20-00_bin-23	0.0	255.0	0.0	0.0	0.0
SO-all-DCM-180-2000-00_bin-6	19.0	211.0	25.0	0.0	25.0
IO-all-SRF-5-20-00_bin-74	1.0	254.0	0.0	0.0	0.0
NAO-all-DCM-0-8-5-00_bin-69	28.0	76.0	151.0	0.0	151.0
SPO-all-SRF-20-180-00_bin-177	24.0	183.0	48.0	1.0	47.0
SPO-all-SRF-0-8-5-00_bin-25	18.0	85.0	152.0	1.0	151.0
NPO-all-SRF-0-8-5-00_bin-126	15.0	133.0	107.0	1.0	106.0
SO-all-SRF-20-180-00_bin-21	8.0	241.0	6.0	0.0	6.0
NPO-all-SRF-20-180-00_bin-81	3.0	251.0	1.0	0.0	1.0
IO-all-SRF-0-8-5-00_bin-105	21.0	138.0	96.0	3.0	93.0
IO-all-SRF-0-8-5-00_bin-307	12.0	229.0	14.0	0.0	14.0
SPO-all-SRF-20-180-00_bin-111	13.0	236.0	6.0	0.0	6.0
SPO-all-DCM-0-8-5-00_bin-251	20.0	227.0	8.0	0.0	8.0
SPO-CHIL-SRF-180-2000-00_bin-2	15.0	55.0	185.0	4.0	181.0
MS-all-SRF-0-8-5-00_bin-263	20.0	117.0	118.0	1.0	117.0
SPO-all-SRF-180-2000-00_bin-146	55.0	119.0	81.0	6.0	75.0
RS-all-SRF-0-8-5-00_bin-7	28.0	83.0	144.0	5.0	139.0
MS-all-SRF-0-8-5-00_bin-333	13.0	216.0	26.0	0.0	26.0
SPO-all-SRF-0-8-5-00_bin-102	20.0	210.0	25.0	0.0	25.0
SPO-all-SRF-20-180-00_bin-190	16.0	212.0	27.0	2.0	25.0
SPO-PEOD-SRF-20-180-00_bin-1	3.0	251.0	1.0	0.0	1.0
SPO-SPSG-SRF-5-20-00_bin-49	1.0	253.0	1.0	0.0	1.0
IO-all-SRF-5-20-00_bin-128	5.0	235.0	15.0	2.0	13.0
SPO-all-SRF-0-8-5-00_bin-975	30.0	178.0	47.0	0.0	47.0
IO-all-SRF-20-180-00_bin-128	8.0	242.0	5.0	0.0	5.0
NPO-all-DCM-20-180-00_bin-47	2.0	253.0	0.0	0.0	0.0
SAO-all-DCM-0-8-5-00_bin-181	30.0	104.0	121.0	3.0	118.0
IO-all-DCM-5-20-00_bin-2	1.0	253.0	1.0	0.0	1.0
SPO-SPSG-SRF-20-180-00_bin-96	5.0	229.0	21.0	0.0	21.0
MS-all-SRF-180-2000-00_bin-111	6.0	246.0	3.0	0.0	3.0
NPO-all-SRF-5-20-00_bin-19	10.0	190.0	55.0	0.0	55.0
SPO-all-SRF-180-2000-00_bin-23	7.0	227.0	21.0	0.0	21.0
SPO-all-SRF-180-2000-00_bin-214	62.0	155.0	38.0	2.0	36.0
NPO-all-SRF-0-8-5-00_bin-113	24.0	147.0	84.0	1.0	83.0
IO-all-SRF-0-8-5-00_bin-538	17.0	46.0	192.0	1.0	191.0
SPO-all-DCM-0-8-5-00_bin-527	35.0	116.0	104.0	3.0	101.0
SAO-all-SRF-0-8-5-00_bin-366	26.0	139.0	90.0	1.0	89.0
MS-all-DCM-0-8-5-00_bin-257	8.0	222.0	25.0	0.0	25.0
IO-all-SRF-20-180-00_bin-53	5.0	206.0	44.0	1.0	43.0
IO-all-DCM-20-180-00_bin-97	14.0	197.0	44.0	0.0	44.0
SPO-CHIL-SRF-0-8-5-00_bin-249	19.0	53.0	183.0	0.0	183.0
SAO-all-SRF-0-8-5-00_bin-459	27.0	130.0	98.0	1.0	97.0
NPO-all-DCM-0-8-5-00_bin-17	10.0	151.0	94.0	4.0	90.0
NAO-all-SRF-0-8-5-00_bin-507	14.0	53.0	188.0	1.0	187.0
SAO-all-SRF-0-8-5-00_bin-327	2.0	252.0	1.0	0.0	1.0
SAO-all-SRF-0-8-5-00_bin-618	15.0	223.0	17.0	0.0	17.0
NPO-all-SRF-5-20-00_bin-47	9.0	228.0	18.0	0.0	18.0
SPO-SPSG-SRF-0-8-5-00_bin-66	4.0	250.0	1.0	0.0	1.0
NPO-all-SRF-180-2000-00_bin-13	9.0	238.0	8.0	0.0	8.0
NPO-all-SRF-20-180-00_bin-43	14.0	232.0	9.0	0.0	9.0
SO-all-SRF-20-180-00_bin-23	17.0	211.0	27.0	0.0	27.0
NPO-all-SRF-20-180-00_bin-25	26.0	103.0	126.0	1.0	125.0
NPO-all-DCM-20-180-00_bin-74	17.0	229.0	9.0	0.0	9.0
NAO-all-SRF-0-8-5-00_bin-142	22.0	92.0	141.0	1.0	140.0
SO-all-SRF-0-8-5-00_bin-20	22.0	159.0	74.0	0.0	74.0
SAO-all-SRF-0-8-5-00_bin-266	24.0	111.0	120.0	1.0	119.0
SAO-all-DCM-0-8-5-00_bin-320	25.0	139.0	91.0	4.0	87.0
NPO-all-SRF-0-8-5-00_bin-329	19.0	191.0	45.0	0.0	45.0
SO-all-DCM-180-2000-00_bin-17	0.0	253.0	2.0	0.0	2.0
SPO-all-SRF-20-180-00_bin-16	12.0	215.0	28.0	0.0	28.0
SPO-SPSG-SRF-180-2000-00_bin-187	18.0	213.0	24.0	1.0	23.0
MS-all-SRF-0-8-5-00_bin-410	21.0	208.0	26.0	0.0	26.0
SPO-SPSG-SRF-180-2000-00_bin-172	19.0	192.0	44.0	0.0	44.0
SPO-SPSG-SRF-20-180-00_bin-158	4.0	246.0	5.0	0.0	5.0
SPO-SPSG-SRF-20-180-00_bin-164	28.0	108.0	119.0	3.0	116.0
SPO-all-DCM-0-8-5-00_bin-35	26.0	72.0	157.0	0.0	157.0
NAO-all-SRF-20-180-00_bin-8	1.0	253.0	1.0	0.0	1.0
NPO-all-SRF-20-180-00_bin-41	22.0	185.0	48.0	1.0	47.0
MS-all-DCM-5-20-00_bin-31	9.0	228.0	18.0	0.0	18.0
NAO-all-MIX-0-8-5-00_bin-39	1.0	252.0	2.0	0.0	2.0
SPO-all-SRF-180-2000-00_bin-184	22.0	191.0	42.0	0.0	42.0
SPO-all-SRF-0-8-5-00_bin-761	25.0	52.0	178.0	1.0	177.0
IO-all-SRF-0-8-5-00_bin-166	6.0	224.0	25.0	0.0	25.0
NAO-all-DCM-0-8-5-00_bin-38	12.0	225.0	18.0	0.0	18.0
SPO-all-SRF-0-8-5-00_bin-1040	9.0	215.0	31.0	1.0	30.0
MS-all-SRF-0-8-5-00_bin-479	28.0	94.0	133.0	1.0	132.0
SO-all-SRF-0-8-5-00_bin-43	31.0	94.0	130.0	2.0	128.0
SPO-all-SRF-0-8-5-00_bin-345	12.0	186.0	57.0	1.0	56.0
MS-all-DCM-0-8-5-00_bin-94	12.0	139.0	104.0	1.0	103.0
SPO-all-DCM-180-2000-00_bin-43	0.0	255.0	0.0	0.0	0.0
SAO-all-SRF-180-2000-00_bin-33	12.0	233.0	10.0	0.0	10.0
NAO-all-DCM-0-8-5-00_bin-243	19.0	115.0	121.0	0.0	121.0
NPO-all-DCM-20-180-00_bin-21	9.0	218.0	28.0	0.0	28.0
NAO-all-MIX-0-8-5-00_bin-193	13.0	101.0	141.0	0.0	141.0
RS-all-SRF-180-2000-00_bin-9	31.0	172.0	52.0	0.0	52.0
SPO-all-SRF-0-8-5-00_bin-341	33.0	74.0	148.0	5.0	143.0
MS-all-SRF-0-8-5-00_bin-226	20.0	110.0	125.0	0.0	125.0
IO-all-MES-0-8-5-00_bin-262	9.0	191.0	55.0	0.0	55.0
NPO-all-SRF-0-8-5-00_bin-530	33.0	72.0	150.0	0.0	150.0
SO-all-DCM-0-8-5-00_bin-74	7.0	214.0	34.0	0.0	34.0
MS-all-DCM-0-8-5-00_bin-53	23.0	130.0	102.0	13.0	89.0
MS-all-DCM-20-180-00_bin-38	22.0	174.0	59.0	0.0	59.0
IO-all-SRF-20-180-00_bin-71	16.0	204.0	35.0	0.0	35.0
SPO-all-SRF-0-8-5-00_bin-1028	19.0	73.0	163.0	3.0	160.0
SO-all-SRF-0-8-5-00_bin-50	19.0	144.0	92.0	0.0	92.0
MS-all-SRF-20-180-00_bin-87	31.0	137.0	87.0	2.0	85.0
SPO-all-SRF-20-180-00_bin-137	0.0	255.0	0.0	0.0	0.0
NAO-all-MIX-5-20-00_bin-30	2.0	252.0	1.0	0.0	1.0
SPO-all-SRF-0-8-5-00_bin-907	16.0	108.0	131.0	0.0	131.0
NPO-all-MES-0-8-5-00_bin-101	30.0	164.0	61.0	0.0	61.0
SPO-PEOD-MES-0-8-5-00_bin-17	3.0	225.0	27.0	0.0	27.0
IO-all-SRF-0-8-5-00_bin-113	16.0	199.0	40.0	1.0	39.0
SPO-all-SRF-0-8-5-00_bin-906	32.0	35.0	188.0	0.0	188.0
MS-all-SRF-180-2000-00_bin-37	13.0	116.0	126.0	1.0	125.0
SAO-all-SRF-0-8-5-00_bin-284	11.0	24.0	220.0	0.0	220.0
IO-all-DCM-0-8-5-00_bin-104	25.0	109.0	121.0	7.0	114.0
NAO-all-MIX-0-8-5-00_bin-142	18.0	188.0	49.0	1.0	48.0
SPO-SPSG-SRF-0-8-5-00_bin-578	23.0	155.0	77.0	1.0	76.0
SPO-all-SRF-5-20-00_bin-20	1.0	253.0	1.0	0.0	1.0
SPO-PEOD-SRF-20-180-00_bin-35	16.0	190.0	49.0	0.0	49.0
SPO-SPSG-SRF-0-8-5-00_bin-285	30.0	72.0	153.0	30.0	123.0
IO-all-DCM-20-180-00_bin-49	5.0	246.0	4.0	0.0	4.0
MS-all-SRF-5-20-00_bin-35	2.0	249.0	4.0	0.0	4.0
SPO-all-SRF-0-8-5-00_bin-470	11.0	233.0	11.0	0.0	11.0
SAO-all-SRF-0-8-5-00_bin-575	27.0	111.0	117.0	0.0	117.0
IO-all-SRF-20-180-00_bin-92	4.0	237.0	14.0	0.0	14.0
IO-all-SRF-0-8-5-00_bin-380	30.0	134.0	91.0	11.0	80.0
IO-all-SRF-0-8-5-00_bin-260	19.0	91.0	145.0	1.0	144.0
IO-all-FSW-0-8-5-00_bin-88	16.0	27.0	212.0	0.0	212.0
SPO-CHIL-SRF-180-2000-00_bin-57	45.0	168.0	42.0	3.0	39.0
SPO-CHIL-SRF-0-8-5-00_bin-39	20.0	58.0	177.0	0.0	177.0
NAO-all-MIX-180-2000-00_bin-13	0.0	255.0	0.0	0.0	0.0
SPO-SPSG-SRF-0-8-5-00_bin-580	21.0	83.0	151.0	3.0	148.0
NAO-all-SRF-5-20-00_bin-30	2.0	252.0	1.0	0.0	1.0
NAO-all-SRF-0-8-5-00_bin-770	1.0	247.0	7.0	0.0	7.0
SO-all-DCM-0-8-5-00_bin-59	17.0	195.0	43.0	1.0	42.0
MS-all-SRF-0-8-5-00_bin-131	17.0	110.0	128.0	1.0	127.0
IO-all-SRF-180-2000-00_bin-96	7.0	248.0	0.0	0.0	0.0
NPO-all-DCM-0-8-5-00_bin-379	15.0	94.0	146.0	0.0	146.0
SAO-all-DCM-20-180-00_bin-30	1.0	254.0	0.0	0.0	0.0
IO-all-DCM-0-8-5-00_bin-157	13.0	88.0	154.0	3.0	151.0
SAO-all-DCM-0-8-5-00_bin-322	11.0	56.0	188.0	23.0	165.0
SAO-all-DCM-0-8-5-00_bin-588	61.0	126.0	68.0	2.0	66.0
MS-all-SRF-0-8-5-00_bin-298	28.0	59.0	168.0	2.0	166.0
SPO-SPSG-SRF-0-8-5-00_bin-40	11.0	207.0	37.0	0.0	37.0
NPO-all-SRF-0-8-5-00_bin-341	4.0	246.0	5.0	0.0	5.0
SPO-SPSG-SRF-0-8-5-00_bin-164	7.0	241.0	7.0	0.0	7.0
SPO-all-SRF-20-180-00_bin-88	22.0	94.0	139.0	0.0	139.0
NAO-all-MIX-0-8-5-00_bin-96	16.0	20.0	219.0	0.0	219.0
MS-all-SRF-180-2000-00_bin-24	21.0	83.0	151.0	0.0	151.0
MS-all-SRF-20-180-00_bin-65	23.0	131.0	101.0	3.0	98.0
SPO-all-SRF-180-2000-00_bin-289	4.0	246.0	5.0	0.0	5.0
SPO-SPSG-SRF-20-180-00_bin-18	12.0	191.0	52.0	0.0	52.0
MS-all-SRF-20-180-00_bin-98	16.0	210.0	29.0	0.0	29.0
IO-all-DCM-20-180-00_bin-38	15.0	167.0	73.0	0.0	73.0
IO-all-SRF-180-2000-00_bin-90	5.0	247.0	3.0	0.0	3.0
MS-all-DCM-0-8-5-00_bin-323	22.0	92.0	141.0	0.0	141.0
IO-all-SRF-180-2000-00_bin-43	0.0	253.0	2.0	0.0	2.0
NPO-all-SRF-0-8-5-00_bin-306	24.0	73.0	158.0	1.0	157.0
IO-all-DCM-20-180-00_bin-103	39.0	108.0	108.0	3.0	105.0
IO-all-SRF-0-8-5-00_bin-126	14.0	101.0	140.0	1.0	139.0
MS-all-DCM-180-2000-00_bin-37	20.0	137.0	98.0	2.0	96.0
SPO-SPSG-SRF-180-2000-00_bin-1	1.0	250.0	4.0	0.0	4.0
NPO-all-SRF-0-8-5-00_bin-232	27.0	31.0	197.0	0.0	197.0
NAO-all-SRF-0-8-5-00_bin-169	26.0	77.0	152.0	0.0	152.0
SPO-all-SRF-20-180-00_bin-274	7.0	241.0	7.0	0.0	7.0
NAO-all-SRF-0-8-5-00_bin-499	24.0	41.0	190.0	3.0	187.0
SPO-CHIL-SRF-0-8-5-00_bin-213	22.0	109.0	124.0	2.0	122.0
IO-all-SRF-0-8-5-00_bin-243	23.0	174.0	58.0	1.0	57.0
SPO-SPSG-SRF-0-8-5-00_bin-290	22.0	120.0	113.0	4.0	109.0
NPO-all-DCM-0-8-5-00_bin-237	14.0	53.0	188.0	1.0	187.0
SPO-SPSG-SRF-0-8-5-00_bin-608	14.0	46.0	195.0	1.0	194.0
NPO-all-DCM-20-180-00_bin-25	6.0	244.0	5.0	0.0	5.0
RS-all-SRF-20-180-00_bin-27	27.0	132.0	96.0	1.0	95.0
SO-all-DCM-180-2000-00_bin-14	2.0	247.0	6.0	0.0	6.0
NPO-all-SRF-5-20-00_bin-20	24.0	100.0	131.0	0.0	131.0
SPO-SPSG-SRF-20-180-00_bin-104	2.0	249.0	4.0	0.0	4.0
NAO-all-SRF-0-8-5-00_bin-631	28.0	98.0	129.0	2.0	127.0
MS-all-SRF-180-2000-00_bin-103	34.0	205.0	16.0	0.0	16.0
IO-all-SRF-0-8-5-00_bin-223	18.0	52.0	185.0	2.0	183.0
SPO-SPSG-SRF-0-8-5-00_bin-614	5.0	217.0	33.0	0.0	33.0
SAO-all-DCM-0-8-5-00_bin-350	14.0	208.0	33.0	0.0	33.0
SPO-all-SRF-20-180-00_bin-134	3.0	248.0	4.0	0.0	4.0
NPO-all-SRF-0-8-5-00_bin-425	20.0	195.0	40.0	0.0	40.0
SPO-SPSG-SRF-180-2000-00_bin-31	6.0	245.0	4.0	1.0	3.0
MS-all-DCM-180-2000-00_bin-15	1.0	254.0	0.0	0.0	0.0
IO-all-DCM-20-180-00_bin-66	29.0	171.0	55.0	2.0	53.0
IO-all-SRF-180-2000-00_bin-72	8.0	238.0	9.0	0.0	9.0
SAO-all-DCM-20-180-00_bin-3	12.0	181.0	62.0	1.0	61.0
SPO-SPSG-SRF-0-8-5-00_bin-27	21.0	49.0	185.0	0.0	185.0
SAO-all-SRF-0-8-5-00_bin-592	19.0	128.0	108.0	4.0	104.0
NAO-all-SRF-0-8-5-00_bin-297	26.0	68.0	161.0	2.0	159.0
IO-all-SRF-20-180-00_bin-26	29.0	29.0	197.0	0.0	197.0
MS-all-SRF-20-180-00_bin-10	3.0	241.0	11.0	0.0	11.0
SPO-all-SRF-0-8-5-00_bin-469	18.0	52.0	185.0	11.0	174.0
NAO-all-SRF-0-8-5-00_bin-617	1.0	254.0	0.0	0.0	0.0
MS-all-SRF-20-180-00_bin-36	3.0	251.0	1.0	0.0	1.0
NPO-all-SRF-0-8-5-00_bin-15	16.0	171.0	68.0	3.0	65.0
NAO-all-SRF-5-20-00_bin-26	19.0	166.0	70.0	2.0	68.0
SAO-all-SRF-0-8-5-00_bin-290	8.0	230.0	17.0	0.0	17.0
MS-all-SRF-180-2000-00_bin-76	5.0	249.0	1.0	0.0	1.0
SPO-all-SRF-180-2000-00_bin-318	21.0	176.0	58.0	0.0	58.0
IO-all-DCM-0-8-5-00_bin-21	26.0	158.0	71.0	2.0	69.0
SPO-SPSG-SRF-0-8-5-00_bin-438	1.0	254.0	0.0	0.0	0.0
IO-all-DCM-0-8-5-00_bin-17	21.0	111.0	123.0	1.0	122.0
IO-all-DCM-0-8-5-00_bin-351	27.0	158.0	70.0	1.0	69.0
IO-all-SRF-20-180-00_bin-115	14.0	212.0	29.0	0.0	29.0
SPO-all-SRF-180-2000-00_bin-228	3.0	251.0	1.0	0.0	1.0
NAO-all-SRF-0-8-5-00_bin-152	22.0	144.0	89.0	0.0	89.0
MS-all-SRF-5-20-00_bin-10	8.0	229.0	18.0	0.0	18.0
SPO-all-SRF-0-8-5-00_bin-561	17.0	130.0	108.0	3.0	105.0
SAO-all-SRF-5-20-00_bin-54	1.0	254.0	0.0	0.0	0.0
IO-all-DCM-0-8-5-00_bin-130	15.0	224.0	16.0	0.0	16.0
IO-all-MES-0-8-5-00_bin-59	12.0	20.0	223.0	0.0	223.0
SPO-SPSG-SRF-20-180-00_bin-26	0.0	255.0	0.0	0.0	0.0
SPO-SPSG-SRF-180-2000-00_bin-203	1.0	254.0	0.0	0.0	0.0
SPO-all-SRF-20-180-00_bin-129	0.0	255.0	0.0	0.0	0.0
SO-all-SRF-20-180-00_bin-8	4.0	243.0	8.0	0.0	8.0
MS-all-SRF-0-8-5-00_bin-464	13.0	224.0	18.0	0.0	18.0
SPO-SPSG-DCM-20-180-00_bin-14	9.0	220.0	26.0	1.0	25.0
NPO-all-DCM-20-180-00_bin-58	4.0	247.0	4.0	0.0	4.0
NAO-all-SRF-0-8-5-00_bin-745	26.0	28.0	201.0	1.0	200.0
NAO-all-DCM-5-20-00_bin-19	6.0	238.0	11.0	0.0	11.0
MS-all-SRF-180-2000-00_bin-95	16.0	218.0	21.0	0.0	21.0
SPO-SPSG-SRF-20-180-00_bin-69	9.0	237.0	9.0	0.0	9.0
NAO-all-SRF-5-20-00_bin-25	5.0	245.0	5.0	0.0	5.0
SAO-all-DCM-0-8-5-00_bin-159	27.0	189.0	39.0	2.0	37.0
SPO-all-SRF-20-180-00_bin-127	25.0	190.0	40.0	0.0	40.0
SPO-all-SRF-20-180-00_bin-51	8.0	240.0	7.0	0.0	7.0
NPO-all-SRF-20-180-00_bin-31	2.0	250.0	3.0	0.0	3.0
NAO-all-SRF-0-8-5-00_bin-339	30.0	159.0	66.0	2.0	64.0
NPO-all-DCM-20-180-00_bin-49	16.0	95.0	144.0	1.0	143.0
SPO-SPSG-SRF-0-8-5-00_bin-379	29.0	171.0	55.0	1.0	54.0
SAO-all-MES-0-8-5-00_bin-104	24.0	201.0	30.0	1.0	29.0
SAO-all-DCM-0-8-5-00_bin-431	23.0	77.0	155.0	5.0	150.0
NPO-all-MES-0-8-5-00_bin-198	3.0	16.0	236.0	0.0	236.0
NPO-all-SRF-0-8-5-00_bin-336	9.0	231.0	15.0	0.0	15.0
SPO-all-SRF-0-8-5-00_bin-551	32.0	95.0	128.0	1.0	127.0
SAO-all-DCM-0-8-5-00_bin-441	21.0	43.0	191.0	1.0	190.0
SAO-all-MES-0-8-5-00_bin-199	1.0	251.0	3.0	0.0	3.0
SPO-SPSG-SRF-5-20-00_bin-57	2.0	253.0	0.0	0.0	0.0
MS-all-SRF-20-180-00_bin-42	18.0	227.0	10.0	0.0	10.0
SPO-PEOD-SRF-5-20-00_bin-37	20.0	68.0	167.0	1.0	166.0
IO-all-SRF-0-8-5-00_bin-183	24.0	167.0	64.0	2.0	62.0
SPO-CHIL-SRF-0-8-5-00_bin-134	28.0	125.0	102.0	3.0	99.0
IO-all-SRF-5-20-00_bin-65	5.0	212.0	38.0	3.0	35.0
SAO-all-SRF-0-8-5-00_bin-297	23.0	52.0	180.0	1.0	179.0
SAO-all-SRF-20-180-00_bin-20	0.0	255.0	0.0	0.0	0.0
IO-all-SRF-20-180-00_bin-119	25.0	211.0	19.0	0.0	19.0
SAO-all-SRF-0-8-5-00_bin-171	30.0	123.0	102.0	0.0	102.0
SPO-CHIL-SRF-20-180-00_bin-27	1.0	251.0	3.0	0.0	3.0
SPO-all-SRF-20-180-00_bin-125	11.0	54.0	190.0	2.0	188.0
NAO-all-SRF-0-8-5-00_bin-143	16.0	192.0	47.0	0.0	47.0
SPO-SPSG-DCM-20-180-00_bin-25	27.0	79.0	149.0	2.0	147.0
RS-all-SRF-180-2000-00_bin-3	3.0	249.0	3.0	0.0	3.0
MS-all-SRF-0-8-5-00_bin-196	8.0	233.0	14.0	0.0	14.0
SPO-all-SRF-0-8-5-00_bin-234	43.0	77.0	135.0	3.0	132.0
NPO-all-DCM-0-8-5-00_bin-390	28.0	43.0	184.0	0.0	184.0
NAO-all-SRF-20-180-00_bin-84	0.0	253.0	2.0	0.0	2.0
SPO-PEOD-SRF-0-8-5-00_bin-27	9.0	230.0	16.0	1.0	15.0
NPO-all-SRF-0-8-5-00_bin-297	34.0	100.0	121.0	3.0	118.0
SPO-SPSG-SRF-20-180-00_bin-59	25.0	114.0	116.0	1.0	115.0
MS-all-DCM-0-8-5-00_bin-366	28.0	115.0	112.0	1.0	111.0
IO-all-SRF-0-8-5-00_bin-109	16.0	191.0	48.0	0.0	48.0
NAO-all-SRF-0-8-5-00_bin-523	33.0	176.0	46.0	5.0	41.0
SPO-all-SRF-180-2000-00_bin-136	101.0	122.0	32.0	0.0	32.0
IO-all-SRF-0-8-5-00_bin-502	10.0	189.0	56.0	0.0	56.0
NPO-all-DCM-0-8-5-00_bin-223	14.0	199.0	42.0	0.0	42.0
IO-all-SRF-20-180-00_bin-40	16.0	202.0	37.0	1.0	36.0
SO-all-SRF-0-8-5-00_bin-54	0.0	254.0	1.0	0.0	1.0
SAO-all-SRF-0-8-5-00_bin-71	15.0	121.0	119.0	1.0	118.0
MS-all-SRF-20-180-00_bin-12	15.0	117.0	123.0	3.0	120.0
IO-all-SRF-180-2000-00_bin-44	30.0	33.0	192.0	1.0	191.0
SPO-SPSG-SRF-20-180-00_bin-177	0.0	255.0	0.0	0.0	0.0
IO-all-DCM-0-8-5-00_bin-353	13.0	46.0	196.0	1.0	195.0
SPO-all-SRF-5-20-00_bin-110	7.0	240.0	8.0	0.0	8.0
SPO-PEOD-SRF-20-180-00_bin-14	14.0	203.0	38.0	1.0	37.0
